
ملاحظات على تطبيق كاش نوت تطبيق الأندرويد

1-	التقارير غير مفهومه ومرتبه
2-	يجب عرض الحسابات بموجب التصنيف "مثلاً العملة اليمني تكون كتصنيف لا تدخل فيها العمليات بالعملة السعودي إلا بالتقارير فقط".
3-	في الشاشة الرئيسية يجب عرض المبلغ الذي لك والمبلغ الذي عليك دون ان تحصل خصومات في المبالغ بين الاشخاص.
4-	عند خصم مبلغ من شخص الي آخر تكون بعملية تحويل ولا تكون آلياً " مثلا اذا كان عليا 20000 تظهر تحت عليا ولي 25000 تظهر تحت بأن لي 25000 بدون أي خصم " في تطبيقنا تظهر لي 5000 فقط يعني بيتم الخصم ما عليا من ما كان لي وهذا غير صحيح أن يتم خصم المبالغ من شخص الى شخص.
5-	عند توليد تقرير عن شخص يتم إنشاء التقرير في ملف PDF بحيث يحتوي كل كشف حساب الشخص حسب أنواع العملات التي لديه ، ويكون كشف حساب كل عملة في صفحة منفصلة .
6-	عند إضافه 100 سعودي يتم التعامل معها مثل باقي العمل " والحل مذكور بالأعلى بأن يكون العمل كتصنيفات ".
7-	عند اضافة المبلغ لابد من وجود الخانات أو بما تسمى الفواصل لكي يتم تمييز المبلغ لا أن يضطر المستخدم بعد الاصفار لكي يعرف المبلغ.
8-	تهيئة العملات من الأفضل ان تضاف في الإعدادات بواجهة تسمى العملات تمكن العميل من اضافه العملات التي يريد أن يتعامل معها ، وتظهر له عند اضافه عملية ك Compo box "مثلا        يمني     سعودي ...الخ
9-	التقارير يجب اعادة تصميمها بشكل جيد وتفعيل واجهة في الاعدادات تسمى بالبيانات الشخصية والتي تظهر في ترويسة التقرير عن تدوليد التقارير.
10-	يمكننا اضافه ايقونه تحويل بالشاشة الرئيسية تمكن المستخدم من تحويل مبلغ من حساب إلى اخر.
11-	عند الضغط على الرئيسية وانا في واجهة الأشخاص لا يستجيب من الضروري الذهاب الى واجهة الاشخاص والضغط على زر الرجوع الموجود في التلفون حتى نرجع الى الرئيسية.
12-	اضافة تغيير مكان حفظ النسخ الاحتياطيه في الاعدادات لكي يستطيع المستخدم تحديد مكان الحفظ الذي يرغب به، ومنها معرفه مكان الحفظ كذالك.
13-	يمكن اضافه واجهة في الاعدادات تسمى التصنيفات والتي تمكن المستخدم من إضافه اضخاص على شكل تصنيفات مثل عملاء ، موردين ، ... الخ
